!SESSION 2025-06-15 12:23:47.400 -----------------------------------------------
eclipse.buildId=4.35.0.202504180233
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1010, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.069
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1117, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.069
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.070
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1161, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.070
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1275, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.070
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1350, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.445
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.446
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.447
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=902, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.447
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=987, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.447
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1008, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.447
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.447
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.447
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1159, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.447
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1273, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.447
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1348, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.956
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.956
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.957
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=901, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.957
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=986, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.957
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1007, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.958
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1114, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.958
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1134, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.958
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1158, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.958
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1272, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.958
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1347, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.188
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.188
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.189
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=902, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.190
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=987, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.190
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1008, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.190
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.190
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1135, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.190
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1159, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.191
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1273, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:25.191
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1348, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.187
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.187
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.189
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=903, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.189
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=988, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.189
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1009, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.189
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1116, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.190
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1136, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.190
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1160, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.190
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1274, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.190
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1349, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.303
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.303
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.304
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=904, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.304
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=989, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.304
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1010, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.304
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1117, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.305
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.305
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1161, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.305
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1275, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.305
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1350, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.706
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.706
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.707
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=905, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.708
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=990, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.709
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1011, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.709
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1118, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.710
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1138, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.711
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1162, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.711
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1276, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:26.711
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1351, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.433
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.434
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.435
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=904, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.435
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=989, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.435
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1010, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.435
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1117, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.435
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.436
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1161, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.436
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1275, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:27.436
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1350, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.274
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.274
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.275
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=905, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.275
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=990, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.275
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1011, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.275
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1118, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.276
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1138, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.276
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1162, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.276
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1276, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:28.276
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1351, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.192
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.192
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.193
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=906, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.194
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=991, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.194
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1012, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.194
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1119, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.194
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1139, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.194
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1163, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.195
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1277, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.195
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1352, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.700
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.700
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.701
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=909, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.701
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=994, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.701
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1015, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.702
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1122, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.702
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1142, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.702
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1166, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.702
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1280, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:29.702
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1355, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:31.999
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:31.999
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:32.000
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=909, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:32.000
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=994, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:32.001
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1015, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:32.001
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1122, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:32.001
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1142, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:32.001
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1166, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:32.001
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1280, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:32.002
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1355, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.548
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.556
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.563
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=909, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.564
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=994, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.564
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1015, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.565
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1122, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.566
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1142, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.566
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1166, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.567
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1280, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:30:43.567
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1355, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.lsp4e 2 0 2025-06-15 16:32:25.543
!MESSAGE Unable to compute end of document
!STACK 0
org.eclipse.jface.text.BadLocationException: 1487
